Item1,Item2,Count
Pick and Mix Bowls,Tea,1
Polenta,Tea,1
Postcard,Tshirt,6
Postcard,Valentine's card,1
Raspberry shortbread sandwich,Tea,2
Raw bars,Tea,2
Salad,Sandwich,20
Salad,Scandinavian,3
Salad,Scone,2
Salad,Smoothies,2
Salad,Soup,13
Salad,Spanish Brunch,12
Salad,Tea,21
Salad,Tiffin,2
Salad,Toast,5
Salad,Truffles,7
Salad,Valentine's card,1
Sandwich,Sandwich,96
Sandwich,Scandinavian,4
Sandwich,Scone,19
Sandwich,Smoothies,19
Sandwich,Soup,53
Sandwich,Spanish Brunch,19
Sandwich,Tartine,2
Sandwich,Tea,157
Sandwich,The Nomad,3
Sandwich,Tiffin,12
Sandwich,Toast,20
Sandwich,Truffles,45
Sandwich,Vegan mincepie,2
Scandinavian,Scandinavian,2
Scandinavian,Scone,4
Scandinavian,Soup,3
Scandinavian,Tartine,1
Scandinavian,Tea,9
Scandinavian,Toast,4
Scandinavian,Truffles,4
Scandinavian,Vegan mincepie,1
Scandinavian,Victorian Sponge,1
Scone,Smoothies,2
Scone,Soup,12
Scone,Spanish Brunch,6
Scone,Tea,89
Scone,The Nomad,4
Scone,Tiffin,7
Scone,Toast,7
Scone,Truffles,8
Smoothies,Soup,7
Smoothies,Spanish Brunch,9
Smoothies,Tea,9
Smoothies,The Nomad,2
Smoothies,Tiffin,2
Smoothies,Toast,4
Smoothies,Truffles,1
Soup,Soup,17
Soup,Spanish Brunch,11
Soup,Tea,109
Soup,The Nomad,1
Soup,Tiffin,2
Soup,Toast,3
Soup,Truffles,17
Soup,Victorian Sponge,1
Spanish Brunch,Tea,54
Spanish Brunch,The Nomad,9
Spanish Brunch,Tiffin,2
Spanish Brunch,Toast,10
Spanish Brunch,Truffles,17
Tacos/Fajita,Tea,3
Tacos/Fajita,Toast,1
Tacos/Fajita,Truffles,2
Tartine,Tartine,1
Tartine,Tea,10
Tartine,The Nomad,1
Tea,Tea,88
Tea,The Nomad,21
Tea,Tiffin,34
Tea,Toast,66
Tea,Truffles,29
Tea,Vegan Feast,1
Tea,Vegan mincepie,7
Tea,Victorian Sponge,4
The Nomad,Tiffin,3
The Nomad,Toast,1
The Nomad,Truffles,4
Tiffin,Toast,6
Tiffin,Truffles,5
Tiffin,Vegan mincepie,2
Toast,Truffles,3
Toast,Vegan mincepie,2
Truffles,Truffles,1
Truffles,Tshirt,1
Truffles,Vegan mincepie,1
Tshirt,Valentine's card,2
Vegan mincepie,Vegan mincepie,2
